제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태,보정필터_소스
PROP-194620,서울시 관내의 모유수유시설의 한글 명칭과 영문 명칭 통일 해 주세요.,서울시 관내의 모유수유시설의 한글 명칭과 영문 명칭 통일 해 주세요.,2023-06-10,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194620,출산·산후 초기지원,산모 회복·건강관리,산후우울·산후검진·수유상담,육아,상,직접관련,모유수유,기존 1차 직접키워드 수집,,"수유시설 관리 표준 가이드라인을 보면
○ 수유시설이란 아기에게 수유(착유)가 필요할 때 언제든지 방문하여 편하게 이용할 수
있는 안전하고 쾌적한 공간을 구성하고 있는 시설을 의미하며 시설 이용자에 따라
다음과 같이 구분하여 정의한다.
- 모유수유/착유실 : 엄마와 아기 또는 수유부 전용 공간으로 편안한 상태에서 모유수유에
집중할 수 있고, 직접 모유수유가 어려운 경우 모유를 짜서 보관할 수 있도록 마련된 공간
- 가족수유실 : 기존의 수유실 이용 대상(엄마와 아기)을 가족(아빠 포함)으로 확대한 개념
으로 수유 외에도 기저귀 교환, 이유식 등 다양한 육아 활동이 가능한 공간
입니다. 그러나 서울시내의 모유수유시설을 돌아다니다보면 '아기쉼터', '유아 휴게실', '수유실', '가족 수유실', '아기사랑방' 등으로 명칭이 다양하며
영문조차도 ' Nursing room', 'Family Feeding Room', 'Mom's Lounge', 'Baby Lounge', Baby Care' 등등 각 설치 기관이나 관공서 담당자 또는 발주기관의 관심과 어휘 이해도에 따라 상이한 것이 현실입니다.
모유수유시설의 한글 명칭과 영문 명칭의 통일이 필요합니다. 어렵지도 않은 일인데, 정부기관에서 통일을 하지 않으니 의무적으로 설치해야 하는 관공서나 공공기관 또는 각 시설에서는 한글 명칭으로  '아기쉼터', '유아 휴게실', '수유실', '가족 수유실', '아기사랑방' 등등 다양한 명칭을 사용하고 있고, 이에 따라 영문 명칭조차도 ' Nursing room', 'Family Feeding Room', 'Mom's Lounge', 'Baby Lounge', Baby Care' 등으로 다양한 것이 현실입니다.
이런 점에 대해 정부기관에서 통일하기 곤란하면 서울시라도 나서서 서울시 관내의 모유수유시설에 대해 제안 플랫폼을 통해 서울시민들의 제안을 받고 전문가들의 의견을 수렴한 후 서울시민들이 투표할 수 있는  엠보팅과 같은 플랫폼을 이용하여 서울시민들이 가장 선호하는 모유수유시설의 한글 명칭과 영문 명칭을 통일하는 것입니다.
모유수유시설의 한글 명칭과 영문 명칭의 통일은 예산 낭비를 막고, 모유수유시설에 대한 하나된 인식을 서울시민들이 인지하고 공유할 수 있게 하며, 상대방에게 설명하거나 사고발생시 장소를 언급함에 있어 의사소통의 문제가 발생하지 않도록 하는데 기여할 것입니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-194228,"★ 우리 소중한 아이들의 스쿨존은 지금, 충 / 분 / 히  안전한가요?","★ 우리 소중한 아이들의 스쿨존은 지금, 충 / 분 / 히  안전한가요?",2023-03-27,2023,68.0,0,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194228,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,유치원,상,직접관련,아동_안전환경: 안전/스쿨존 + 아이,기존 1차 직접키워드 수집,,"□ 목적 : 스쿨존에서 초등학생보행중 휴대폰 사용으로 인한 사고 방지

           어린이보호구역 사고 막는다‥보행 중 스마트폰 제한 (2022.07.20/뉴스투데이/MBC) ？

           https://youtu.be/hOW3QOM0caU



□ 우리아이들의 스쿨존은 지금,충/분/히 안전한가요?



 - 횡단보도용 바닥신호등,스마트 횡단보도,횡단보도 음성안내 보조장치등

   '횡단보도 신호등 연동 전용 장치'들이 등하굣길에서

    아이들을 스몸비로 인한 위험으로부터 충분히 지켜줄 수 있을까요?



 - ‘스몸비’사고 막자...세금 쏟아붓는데 효과는?

   사고방지 장치들이 속속 도입되고 있지만 확실한 안전보장은어려운 상황,

   길을 걸을때 폰을 보지 않는 것만이 위험을 차단하는유일한 방법(MBC, 2019.7)



 - 상대적으로 훨씬 더 위험할 수 있는

    ▲차와 사람이 뒤엉켜 다니는이면도로 ▲신호등 없는 횡단보도가

    스몸비-키즈*에 대한 안전사각지대는 아닐까요?

    *스몸비-키즈:스마트폰만 쳐다보고 걸어가는'스몸비(Smombie)족’과 '키즈(kids)'의 합성어로,

    등하굣길에 스마트폰만 보고 다니는초등학생들을 가리키는 신조어



□ ‘스쿨존은 어린이 사고존'이라 불릴 만큼 사고가 지속 발생



   - 12세 이하 어린이 스쿨존사고 최근5년간 연간평균523건 발생

      2017년比44건(9.2%),사상자70명(14.1%)증가(도로교통공단2021)



   - 어린이 교통사고 사망10건 중1건은 스쿨존에서 발생(뉴시스)



   - 스마트폰 보며 걷다가 차도로 불쑥…교통안전 블랙홀‘스몸비와의전쟁’

      초등학생10명 중8명 걸으면서 휴대폰 사용(동아일보,삼성교통안전문화연구소)



□ 수혜자 : 학생 및 보호자



□ 대   상 : 7개 초등학교 스쿨존

   2021년‘스쿨존내 어린이 사고 다발지’ 서울특별시 관내 7개소

  강북구/강서구/관악구/노원구/은평구 각 1개소, 영등포구 2개소

  수유초(강북구), 공진초(강서구), 난우초(관악구), 청계초(노원구),

  도림초/선유초(영등포구). 갈현초(은평구)

   (출처:도로교통공단 교통사고분석시스템TASS)

   (분석조건:반경300m내,대상사고2건이상 또는 사망사고 발생지역)



   **스쿨존:초등학교 및 유치원 주출입문에서 반경300m이내의주통학로를

     보호구역으로 지정하여 교통안전시설물 및 도로부속물설치로

     학생들의 안전한 통학공간을 확보하여 교통사고를 예방하기위한 제도



□ 파급효과

   서울특별시 전역 ‘스쿨존 사고다발지역 초등학교’중심으로 우선 확산하여

   안전한 등하굣길 조성을 위한‘스쿨존 안전망’구축",웹크롤링 성공,검증용137_웹본문포함
PROP-194156,교재비 지원,교재비 지원,2023-03-10,2023,7.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194156,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교재비,상,직접관련,교재비,확장 1차 생활키워드 수집,,"자격증 공부를 위한 '교재비 지원' 정책을 제안합니다. 
취업준비를 위해 자격증 공부를 시작하고자 해도 교재 비용에 대한 부담이 적지 않다고 생각합니다.
따라서,
- 온라인 서점에서 자격증 관련 서적은 요구조건에 맞는 대상자임을 인증하면 할인해주는 쿠폰을 발급하거나
- 오프라인 서점에서만 사용할 수 있는 포인트 형식이나 문화상품권을 지급하는 등의 
방식을 통해 교재비를 지원받는 정책을 제안드립니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-193726,야간 소아응급 의료진 확충 방안 건의,야간 소아응급 의료진 확충 방안 건의,2022-12-12,2022,1.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193726,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,"소아응급, 어린이병원",상,직접관련,소아응급,확장 1차 생활키워드 수집,,"요즘 소아응급 전문 의료진 부족으로 상급종합병원(3차)에서도 야간 소아응급환자를 받지 못한다고 합니다.
제도적으로 재원을 마련해 구마다 적어도 한 병원은 소아응급환자를 받을 수 있도록 지원하는 것을 적극 건의드립니다.
이천시는 예산지원을 통해 2023년부터 야간 소아응급진료를 시작한다고 합니다. (참고: http://www.joongboo.com/news/articleView.html?idxno=363569754)
물론 서울도 현재 서울대어린이병원과 서울아산병원에서 소아응급환자를 받고 있지만, 인구수에 비해서 턱없이 부족합니다.
영,소아들이 응급실 앞에서 발걸음을 돌리는 경우가 많으니, 숙고 부탁드립니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-193577,서울형키즈카페,서울형키즈카페,2022-11-18,2022,5.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193577,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"육아, 한부모",상,직접관련,서울형키즈카페,기존 1차 직접키워드 수집,,"서울형 키즈카페 너무 부럽습니다.
은평구에도 어서 빨리 생겼으면 좋겠어요
은평구에 아이들 정~~~말 많거든요? 그런데 이번 여름에 다른 지역으로 물놀이터 찾아 헤맬때
정말 슬펐어요..(은평구는 제대로 된 물놀이터 없거든요). 은평구는 인구밀집은 엄청난데 아이들도 많고.. 그에비해 아이들 데리고 갈 곳이 없어요
물론 양쪽부모 다 있고 여유있는 집들은 좋은데 놀러가고 이런 생각 안하겠지요
근데 정말로 맞벌이 부부 랄지.. 한부모 가정이랄지.. 혼자서 육아를 하는 집들은 주말에 정말 어디 갈 데가 없어요
가까운 키즈카페도 두 곳이나 문 닫고 그나마 있는 곳 찾아서 원정가야합니다. 아파트에 안 사는 사람들은
놀이터도 찾아 헤매기 일쑤입니다. 서울시에서 부모가 행복한 서울~ 이렇게 표어를 내걸어도 괴리감이 느껴져요
제가 느끼는 온도차가 심하달까요. 특정 구에만 설치하지마시고 대대적으로 같이 해주셨으면 좋겠고 구 내에서도
경쟁이 치열하니 좀더 많이 개설해주셨으면 좋겠습니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-193454,인도에서 흡연 및 오토바이. 유모차 끌고다니기 무섭다,인도에서 흡연 및 오토바이. 유모차 끌고다니기 무섭다,2022-10-30,2022,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193454,주거·교통·도시생활환경,유모차 이동권,유모차·유아차 이동편의,유모차,상,직접관련,유모차,기존 1차 직접키워드 수집,,"인도에서 흡연하는 사람. 인도에서 주행하는 오토바이 너무 많습니다.
유모차 끌고 다니기가 무섭게 많습니다.
이런 기본적인 것도 해결못하는데 무슨 다른 복지를 말하고자합니까.",웹크롤링 성공,검증용137_웹본문포함
PROP-192668,서울런 교재비 지원금을 늘려주세요.,서울런 교재비 지원금을 늘려주세요.,2022-06-12,2022,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192668,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교재비,상,직접관련,교재비,확장 1차 생활키워드 수집,,"현재 대부분의 인강 사이트에서의 교재비는 2만원이 넘어갑니다. 서울런 정책에서 교재비 지원금으로 주는 2만원으로는 개념 교재 1권도 살 수 없습니다. 저소득층 교육 격차를 줄이기 위해 나온 정책임에도 강의만 무료로 제공될 뿐, 교재는 따로 구매해야한다는 점에서 교육 격차를 줄일 수 있는지 의문이 듭니다. 교재비 지원금을 늘려주세요.",웹크롤링 성공,검증용137_웹본문포함
PROP-192172,장애아동을 위한 전용 미용(헤어컷)시설 설치를 제안합니다.,장애아동을 위한 전용 미용(헤어컷)시설 설치를 제안합니다.,2022-02-22,2022,112.0,3,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192172,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,어린이병원,상,직접관련,공간·편의시설: 시설 + 아동,확장 1차 생활키워드 수집,,"존경하는 오세훈 서울시장 및 각 부처 관계자께 제안드립니다.
저는 미취학 장애아동을 키우고 있는 부모입니다. 중증 뇌병변 장애인탓에 아직 스스로 앉거나 일어서지 못합니다. 하루에 대부분을 누워있고 식사시간에만 등받이 의자에 앉아있습니다.
형편이 이렇다보니 머리를 자르기가 많이 힘이 듭니다. 유튜브를 찾아보며 혼자 독학하여 잘라주고있지만 독학으로 배운 헤어컷은 늘 삐뚤빼뚤 입니다. 큰 맘 먹고 동네 헤어샵을 데려가더라도 거절 당하거나 불편한 시선들로 마음만 상하고 돌아옵니다.
저는 부모니깐 참을 수 있지만 소중한 내 자녀가 장애가 있다는 이유로 불편한 시선을 받는것은 참으로 부모로서 억장이 무너집니다.
이에 간곡히 제안드립니다.
다른 아이들 보다 몸이 불편한 우리 아이들이 편하게 이발을 할 수 있는 그런 공간을 마련하여 주십시오. 장애아동도 멋있게 머리를 자를 수 있게 도와주십시오.
내곡동에 위치한
서울시립어린이병원에 설치된다면
그곳에서 재활을 받는 장애아동들이
편하게 이용할 수 있을거라 생각됩니다.
그외에 서울시 관할 재활센터나 장애인복지센터에 설치되어 운영되기를 희망합니다.
존경하는 오세훈 서울시장 이하 각부처 관계자께서는 심도있는 검토를 부탁드립니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-191711,서울시시립 어린이병원 주차장(내곡동),서울시시립 어린이병원 주차장(내곡동),2021-11-19,2021,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191711,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,유모차,상,직접관련,어린이병원,기존 1차 직접키워드 수집,,"매주 2번 정도 손주 재활진료를 받으려고 시립병원을 방문하고 있는 할머니입니다.
여기에 오는 대부분의 아동들은 지체가 부자연한 아동으로 보호자의 도움으로 휠체어나 유모차를 이용하는 아동들입니다.
주차장간격이 일반 주차장과 같아 몸이 불편한 아동들을 태우고 내리는 문제 또한 어렵고 유모차나 휠체어를 내리는데 많은 어려움이 있으니 주차장간격을 완화하여 주시기를 부탁드립니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-191451,어린이 교통 안전법안_교통안전교육 의무화,어린이 교통 안전법안_교통안전교육 의무화,2021-10-12,2021,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191451,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,유치원,상,직접관련,아동_안전환경: 안전 + 어린이,기존 1차 직접키워드 수집,,"제안이유
자동차와 퀵보드, 자동차와 자전거가 함께 다니는 도로는 성인들에게도 위험천만한 환경입니다.
퀵보드나 자전거의 이용이 대중화된지는 한참 되었으나, 어린시절부터 교통규칙에 대한 지도와 실습은 이루어지고 있지 않은 것이 현실 속에 어린이 교통사고는 꾸준히 증가하고 있는 추세입니다.
따라서 어린이 교통사고를 예방하기 위해 어린아이 때부터 철저한 예방교육이 이루어지는 것이 필요하다는 생각을 하게 되었습니다.
어린 시절부터 교통안전교육을 받으면 습관이 되어, 성인이 되어서도 교통질서를 잘 지킬 수 있게 될 것이고, 사고에 대한 경각심도 늘 가지고 안전하게 생활하게 될 것입니다.
따라서 유치원과 초등학교내에 교통안전 교육과 실습을 할 수 있는 공간과 시간을 제공하는 교통안전 법을 제안하고자 합니다.
주요내용
유치원과 초등학교에 다니는 학생들이 직접 체험할 수 있는 교통안전교육을 위한 전용 시설을 제공한다.
아동이 자전거와 인라인이나 킥보드를 탈 때에, 안전교육을 일정시간 수료한 이후 합격한 아동에게만 '어린이교통안전면허증'을 발급해준다.
유치원과 초등학교에 설치가 어려운 경우 지역사회에서 공동으로 사용가능한 교통안전교육시설장을 설치한다.
한달에 최소 한 번 이상 규칙적이고 정기적인 교육을 받도록 제공한다.
또한 아동이 자전거와 퀵보드를 탈 수 있는 전용도로를 만들어 일반 자동차와의 사고를 미연에 방지하려고 하는 노력을 서울시에서는 계속적으로 이어나가야 한다고 생각합니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-191388,아동 청소년을 위한 방과후 활동과 돌봄을 위해 지역 공간 개방에 대한 개선방안 마련,아동 청소년을 위한 방과후 활동과 돌봄을 위해 지역 공간 개방에 대한 개선방안 마련,2021-09-30,2021,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191388,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,아동_안전환경: 안전 + 돌봄/부모,중,조합관련,공간·편의시설: 공간 + 아동,2차 문맥조합 수집,,"<
제안 배경
>
장기간 코로나로 인해 아동
,
청소년의 돌봄은 사각지대에 내몰리고 있습니다
.
돌봄을 개인의 문제가 아닌 지역사회가 함께 해결할 문제임을 인식하고 행동해야 할 때입니다
.
돌봄을 필요로 하는 이들이 무엇을 원하는지 당사자인 학생들은 무엇이 필요한지 우리의 귀와 눈을 열고 그들의 소리를 들어야 합니다
.
<
제안 내용
>
안전하게 활동하고 돌볼 수 있는 지역 내 공간과 프로그램이 필요합니다
.
어떻게 효율적으로 안전하게 운영할 수 있을지 함께 의견을 모아야 하며 이를 위해 학부모
,
학생
,
지역 사회 단체와 지자체의 소통 창구인 온라인 공론장을 열어줄 것을 제안합니다
.",웹크롤링 성공,검증용137_웹본문포함
PROP-190756,"필수목적, 예방접종 신청의 건","필수목적, 예방접종 신청의 건",2021-07-15,2021,7.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190756,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"안녕하세요
메일로 필수목적 예방접종 신청을 하는데, 수시로 메일박스가 풀이 나서 리턴이 되고 있습니다.
전화연결도 쉽지 않고, 신청하는게 너무 어렵습니다...
빠른 해결을 부탁드립니다.
1. This is an automatically generated
Delivery Status Notification (Failure).
2. The reason of the delivery failure
was :
452 Mailbox full
[email]",웹크롤링 성공,검증용137_웹본문포함
PROP-190708,코로나 예방접종 문의 연락절대불가,코로나 예방접종 문의 연락절대불가,2021-07-12,2021,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190708,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"56년생 5월에 접종 예약했다가 검사에서 뇌경색병변이 나와 병원검사 일정으로
예약을 취소했다가 이번에 다시 예약을 하려는데 하려는데 대상자가 아니라는 문구만 뜨고
질병청도 군청도 그 어디도 통화도 안됩니다.
예약했다가 질병 등의 문제로 다시 예약할 수 있는 조건임에도 안되는 이유와
도대체 그 어디도 답변받을 곳이 통화가 안되는 사항을 어떻게 해야 합니까.
저는 언니의 예약대리자입니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-190673,"새문안로, 새문안로 2길, 3길 교통신호 변경 및 도로 확장을 해 주세요. 아이들의 등원길이 위협받고 있습니다.","새문안로, 새문안로 2길, 3길 교통신호 변경 및 도로 확장을 해 주세요. 아이들의 등원길이 위협받고 있습니다.",2021-07-09,2021,112.0,25,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190673,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,"보육, 어린이집",상,직접관련,등원,기존 1차 직접키워드 수집,,"새문안로 2길은 매일 아침, 저녁 잘못된 신호 체계로 인해 지속적인 교통 정체와 불법 중앙차선 위반 및 과속으로 사고의 위험이 도사리고 있는 길입니다. 새문안로 2길에서 새문안대로로 좌회전 가능 구간이 현재 흥국빌딩과 콘코디언빌딩 밖에 없어 좌회전 차량이 몰리고 있고 또한 새문안로 2길에서 3길(경희궁자이 및 정부 청사로의 출입차량)로 직진 차량 또한 몰려 두 방면의 차량이 좁은 2차로 구간에 몰려 극심한 정체를 유발하고 있습니다.
더구나 이 구간은 덕수초등학교 및 광화문LG 어린이집, 롯데카드 어린이집을 비롯한 유초등 보육 및 교육기관으로의 등하원 길임에도 불구하고 대부분의 차들이 정지선 위반 및 횡단보도 정차, 심지어 과속으로 중앙선 위반까지 빈번히 행해지는 위험천만한 길이 되고 있어 언제라고 사고의 위험이 도사리고 있습니다.
따라서 현재의 교통 체계를 변경, 주변의 길들로 교통량 분산이 시급하다고 생각됩니다.
새문안로 및 새문안로2,3길의 교통 신호 체계 변경 및 새문안로 2길의 차선 조정, 확장 등을 요청합니다.
현재의 교통 상황을 첨부하여 드리오니 참조부탁합니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-190647,어린이 보호구역 교차로 방지턱,어린이 보호구역 교차로 방지턱,2021-07-05,2021,13.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190647,주거·교통·도시생활환경,유모차 이동권,유모차·유아차 이동편의,유모차,상,직접관련,아동_안전환경: 보호구역 + 어린이,기존 1차 직접키워드 수집,,"어린이 보호구역 4거리 교차로에
우회전차로
횡단보도에 작은 방지턱 설치는 어떤가요?
횡단보도 사고중 우회전 사고가
아주  많은걸로 알고있으며
우회전시 아이들이 잘안보입니다.
특히나 큰 사거리일 경우
카메라가잇어도
속도가 붙기에...
제가 얘기하는 건
방지턱은 모든사거리,
횡단보도 전체가 아니라
우회전차로가 구별되어있을정도로
큰 사거리이며
횡단보도 좌측에만 설치하는것입니다.
(좌측에만 설치해야하는 이유는
보행자(유모차, 행안부에서 정하는 약자들이 이용하는 보행차  포함)
는 우측통행시 방지턱이 방해될수있기 때문입니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-190338,사무실 밀집 지역에 아이들을 위한 공간을 마련하면 좋을 것 같습니다.,사무실 밀집 지역에 아이들을 위한 공간을 마련하면 좋을 것 같습니다.,2021-06-04,2021,15.0,4,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190338,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,어린이집,상,직접관련,공간·편의시설: 공간 + 아이,기존 1차 직접키워드 수집,,"안녕하세요.
서울시 중구 소재의 회사로 출퇴근을 하며, 중구 소재의 직장 어린이집에 어린 자녀 2명을 보내는 엄마입니다.
다름아니라 사무실 밀집 지역을 보면 (예를 들면 제가 있는 을지로입구역 인근) 직장 어린이집이 꽤 있는 것으로 보여지고 (네이* 지도를 통해 사무실 밀집지역에서 어린이집을 검색하면 직장 어린이집이 꽤나 많이 나옵니다.) 이 어린이집에 재원 중인 아동들도 꽤 있는 것으로 추정이 됩니다. (예시를 제 소재지로 하였으나, 사무실 밀집지역이라면 어디라도 동일할 것 같습니다.)
그런데 주변을 둘러봐도 이 아이들이 잠시나마 뛰어 놀 곳은 없어보입니다.
상업시설이 밀집되어 있는 지역은 (다시말하면 땅값이 비싼 지역은..) 어느 회사도, 어느 기관도 아이들을 위한 공간을 내어주기가 쉽지 않아 보입니다.
아이들이 신체 활동을 할 수 있도록 아이들이 이용할 수 있는 어린이 놀이터를 서울시에서 주도하여 지어서 활용할 수 있도록 하면 어떨까요?
아이들의 활발한 신체 활동이 그 시기의 아이들에게는 꼭 필요하며, 대다수의 시간을 보내는 어린이집 근처에서 이런 활동들을 할 수 있도록 하면 조금 더 좋을 것 같습니다.
뛰어놀 놀이터가 없어서 회사 주변의 도보를 손잡고 걸어가며 산책만 하는 아이들을 보고 있자면 괜시리 미안한 마음이 드네요..
긍정적으로 검토 부탁 드리겠습니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-190293,코로나19 예방접종증명서,코로나19 예방접종증명서,2021-05-30,2021,11.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190293,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"코로나19 예방접종증명서를 현재 A4용지로 교부하고 있는데 이는 휴대가 매우 불편하고 증서 필요시 일일이 제시해야 되는 번거로움이 있어서 최소 주민증록증 사이즈로 교부해주었으면 좋았을 것입니다.
대외적으로 쉽게 판별되고 예방접종 독려 효과도 노릴수 있도록 접종증명 뱃지를 만들어 의무적으로 부착하는 규정을 만들것을 제안합니다.
뱃지모양 : 첨부파일 참조",웹크롤링 성공,검증용137_웹본문포함
